25-Feb-2021 13:38:58.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.60
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 12 2020 17:31:55 UTC
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.60.0
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_251\jre
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/conf/logging.properties
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/temp
25-Feb-2021 13:38:58.501 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_251\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\LINK5\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\LINK5\bin;C:\Python37\Scripts;C:\Python37;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Users\LINK5\Documents\develop\libs\opencv\build\java\x64;C:\xampp\php;C:\ProgramData\chocolatey\bin;C:\MinGW\bin;C:\Program Files (x86)\Graphviz2.38\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs;C:\Program Files\Java\jdk1.8.0_251;C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files\Java\jdk1.8.0_251\jre;C:\Users\LINK5\Downloads\apache-maven-3.6.3\bin;C:\Users\LINK5\AppData\Local\Programs\Python\Python37-32;C:\Users\LINK5\AppData\Local\Microsoft\WindowsApps;C:\Users\LINK5\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2\bin;C:\Users\LINK5\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;C:\Program Files (x86)\Graphviz2.38\bin;C:\Users\LINK5\AppData\Roaming\npm;C:\Users\LINK5\AppData\Local\Android\Sdk\platform-tools;C:\Users\LINK5\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
25-Feb-2021 13:38:58.625 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
25-Feb-2021 13:38:58.860 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
25-Feb-2021 13:38:58.875 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 726 ms
25-Feb-2021 13:38:58.891 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-Feb-2021 13:38:58.891 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.60
25-Feb-2021 13:38:58.907 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\service.war]
25-Feb-2021 13:38:58.938 INFO [localhost-startStop-1] org.apache.catalina.startup.ExpandWar.expand An expanded directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\service] was found with a last modified time that did not match the associated WAR. It will be deleted.
25-Feb-2021 13:38:59.974 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Feb-2021 13:39:00.019 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  com.marvel
25-Feb-2021 13:39:00.054 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class com.marvel.servicio.Servicio
25-Feb-2021 13:39:00.054 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
25-Feb-2021 13:39:00.172 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
25-Feb-2021 13:39:01.162 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\service.war] has finished in [2,240] ms
25-Feb-2021 13:39:01.162 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\docs]
25-Feb-2021 13:39:01.178 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\docs] has finished in [16] ms
25-Feb-2021 13:39:01.178 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\examples]
25-Feb-2021 13:39:01.428 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\examples] has finished in [250] ms
25-Feb-2021 13:39:01.428 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\host-manager]
25-Feb-2021 13:39:01.444 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\host-manager] has finished in [16] ms
25-Feb-2021 13:39:01.444 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\manager]
25-Feb-2021 13:39:01.459 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\manager] has finished in [15] ms
25-Feb-2021 13:39:01.459 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\ROOT]
25-Feb-2021 13:39:01.490 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\ROOT] has finished in [31] ms
25-Feb-2021 13:39:01.490 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
25-Feb-2021 13:39:01.506 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 2623 ms
25-Feb-2021 13:39:30.878 SEVERE [http-nio-8080-exec-1] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The RuntimeException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.NullPointerException
25-Feb-2021 14:16:13.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_251\jre
25-Feb-2021 14:16:13.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
25-Feb-2021 14:16:13.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Feb-2021 14:16:13.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 14:16:13.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/conf/logging.properties
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/temp
25-Feb-2021 14:16:13.612 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_251\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\LINK5\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\LINK5\bin;C:\Python37\Scripts;C:\Python37;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Users\LINK5\Documents\develop\libs\opencv\build\java\x64;C:\xampp\php;C:\ProgramData\chocolatey\bin;C:\MinGW\bin;C:\Program Files (x86)\Graphviz2.38\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs;C:\Program Files\Java\jdk1.8.0_251;C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files\Java\jdk1.8.0_251\jre;C:\Users\LINK5\Downloads\apache-maven-3.6.3\bin;C:\Users\LINK5\AppData\Local\Programs\Python\Python37-32;C:\Users\LINK5\AppData\Local\Microsoft\WindowsApps;C:\Users\LINK5\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2\bin;C:\Users\LINK5\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;C:\Program Files (x86)\Graphviz2.38\bin;C:\Users\LINK5\AppData\Roaming\npm;C:\Users\LINK5\AppData\Local\Android\Sdk\platform-tools;C:\Users\LINK5\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;.]
25-Feb-2021 14:16:13.757 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
25-Feb-2021 14:16:14.047 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
25-Feb-2021 14:16:14.060 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 885 ms
25-Feb-2021 14:16:14.090 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-Feb-2021 14:16:14.090 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.60
25-Feb-2021 14:16:14.114 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\marvel.war]
25-Feb-2021 14:16:14.136 INFO [localhost-startStop-1] org.apache.catalina.startup.ExpandWar.expand An expanded directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\marvel] was found with a last modified time that did not match the associated WAR. It will be deleted.
25-Feb-2021 14:16:15.239 SEVERE [localhost-startStop-1] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/marvel]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.lang.IllegalArgumentException: Invalid <url-pattern> [*] in servlet mapping
		at org.apache.catalina.core.StandardContext.addServletMappingDecoded(StandardContext.java:3173)
		at org.apache.catalina.core.StandardContext.addServletMappingDecoded(StandardContext.java:3160)
		at org.apache.catalina.startup.ContextConfig.configureContext(ContextConfig.java:1337)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1114)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:778)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:299)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5053)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 10 more
25-Feb-2021 14:16:15.240 SEVERE [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Error deploying web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\marvel.war]
	java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/marvel]]
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:747)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1840)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
25-Feb-2021 14:16:15.242 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\marvel.war] has finished in [1,127] ms
25-Feb-2021 14:16:15.242 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\service.war]
25-Feb-2021 14:16:16.228 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Feb-2021 14:16:16.275 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  com.marvel
25-Feb-2021 14:16:16.332 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class com.marvel.servicio.Servicio
25-Feb-2021 14:16:16.332 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
25-Feb-2021 14:16:16.530 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
25-Feb-2021 14:16:17.959 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\service.war] has finished in [2,717] ms
25-Feb-2021 14:16:17.959 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\docs]
25-Feb-2021 14:16:17.985 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\docs] has finished in [26] ms
25-Feb-2021 14:16:17.985 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\examples]
25-Feb-2021 14:16:18.338 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\examples] has finished in [353] ms
25-Feb-2021 14:16:18.338 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\host-manager]
25-Feb-2021 14:16:18.371 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\host-manager] has finished in [33] ms
25-Feb-2021 14:16:18.376 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\manager]
25-Feb-2021 14:16:18.405 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\manager] has finished in [34] ms
25-Feb-2021 14:16:18.405 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\ROOT]
25-Feb-2021 14:16:18.427 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60\webapps\ROOT] has finished in [21] ms
25-Feb-2021 14:16:18.432 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
25-Feb-2021 14:16:18.443 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 4383 ms
25-Feb-2021 14:16:42.769 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
25-Feb-2021 14:16:42.769 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
25-Feb-2021 14:16:43.015 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
25-Feb-2021 14:16:43.053 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
25-Feb-2021 14:16:43.057 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
25-Feb-2021 14:16:52.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.60
25-Feb-2021 14:16:52.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 12 2020 17:31:55 UTC
25-Feb-2021 14:16:52.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.60.0
25-Feb-2021 14:16:52.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-Feb-2021 14:16:52.956 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
25-Feb-2021 14:16:52.956 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
25-Feb-2021 14:16:52.956 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_251\jre
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\LINK5\Documents\Eclipse\service\apache-tomcat-8.5.60
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/conf/logging.properties
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
25-Feb-2021 14:16:52.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
25-Feb-2021 14:16:52.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
25-Feb-2021 14:16:52.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
25-Feb-2021 14:16:52.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 14:16:52.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60
25-Feb-2021 14:16:52.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:/Users/LINK5/Documents/Eclipse/service/apache-tomcat-8.5.60/temp
